emg0,emg1,emg2,emg3,emg4,emg5,emg6,emg7
23,29,25,31,38,29,24,20
23,27,24,32,44,24,25,25
23,27,24,33,43,26,29,24
21,23,23,34,38,26,29,23
21,24,21,28,39,27,32,24
21,24,22,29,42,28,30,27
20,24,22,30,36,28,31,22
21,24,20,31,34,27,28,23
22,25,21,34,37,23,28,25
20,26,20,35,34,22,25,24
20,26,20,36,35,25,24,20
20,27,21,36,37,26,23,20
18,27,24,35,37,27,24,21
19,26,24,34,36,29,24,21
20,24,28,34,37,29,23,20
21,26,27,31,34,27,24,22
21,23,26,28,37,26,25,23
20,26,25,37,40,30,23,23
24,25,24,36,38,30,22,23
24,27,19,35,41,33,23,24
23,23,19,35,41,31,22,22
24,24,19,36,38,32,20,21
25,23,18,28,34,30,24,22
21,23,20,26,35,29,23,22
22,23,19,26,32,26,25,21
23,23,19,27,36,28,25,23
22,23,19,30,36,27,25,24
23,21,20,28,36,26,22,23
22,27,23,29,37,25,24,22
20,25,23,30,36,25,22,22
18,25,23,32,34,23,24,19
20,27,25,30,38,24,25,19
18,27,25,29,42,22,27,18
18,25,21,29,41,28,25,23
19,28,23,27,40,29,26,24
20,29,25,26,38,28,26,24
20,27,24,22,41,28,26,25
20,28,25,21,36,30,24,25
22,26,26,24,43,28,29,24
21,27,27,26,63,45,31,24
22,25,28,30,70,61,37,26
27,26,28,36,71,64,48,30
28,26,29,38,73,67,49,30
45,27,39,40,88,91,54,52
59,32,48,44,94,110,64,66
61,41,50,51,122,128,74,70
62,41,55,55,135,149,82,74
84,42,60,78,194,196,103,97
149,62,88,108,254,265,143,134
183,73,97,137,311,290,155,183
193,73,105,139,326,424,179,187
204,82,136,162,414,625,218,193
241,90,145,169,435,714,306,265
233,83,132,161,439,990,330,268
206,71,125,145,461,1063,345,247
205,79,128,153,467,1065,361,252
233,80,103,143,433,993,345,258
206,74,113,131,400,951,299,209
192,71,113,127,364,634,259,183
194,75,120,134,296,499,235,169
202,75,114,128,274,393,199,168
167,87,117,113,216,309,196,157
186,172,110,139,213,213,153,113
174,181,119,158,213,210,147,116
171,183,117,150,198,172,141,116
174,196,130,152,196,142,131,120
169,195,125,156,177,110,112,122
136,139,118,128,156,100,92,124
132,130,104,93,149,103,80,117
132,136,105,95,132,101,80,121
98,121,89,80,99,111,71,104
93,117,83,71,95,113,72,95
75,104,78,73,101,151,85,90
86,135,85,83,87,190,116,100
89,144,84,82,87,191,112,92
95,144,81,85,87,192,110,103
93,143,82,84,83,186,106,100
86,140,75,80,82,151,94,91
68,109,67,71,82,92,59,79
57,86,55,57,83,87,60,75
44,65,49,52,84,73,60,47
36,59,44,48,81,74,56,39
38,56,44,48,73,72,54,39
35,52,39,45,63,68,50,32
29,45,34,42,56,62,44,38
30,42,32,37,49,53,41,36
26,33,26,31,42,44,40,35
24,30,26,31,39,41,36,34
33,35,31,28,39,31,26,36
64,41,59,33,43,27,26,60
76,46,75,35,47,28,28,75
103,52,81,35,49,31,30,85
107,54,84,35,51,32,31,93
115,51,86,38,51,33,33,102
105,45,70,31,44,42,31,94
98,41,52,32,52,43,28,85
72,34,45,48,56,64,34,75
67,31,46,51,72,89,34,66
50,30,41,61,84,129,32,49
23,20,29,32,49,28,22,21
23,19,29,33,47,27,25,22
20,21,26,34,46,30,26,23
23,22,23,33,42,28,26,23
20,21,23,31,38,25,26,21
22,23,21,28,35,25,25,20
21,23,21,27,36,28,23,20
21,23,22,28,35,24,21,20
21,23,23,27,34,25,24,21
23,24,26,28,31,28,23,22
22,21,25,28,31,28,20,23
21,21,22,27,31,26,22,25
21,20,23,25,32,28,25,24
20,20,24,27,36,27,26,22
18,17,21,27,36,25,26,23
20,18,24,25,38,25,28,22
22,23,25,28,37,28,27,21
22,24,24,26,41,29,25,22
23,24,24,25,40,31,23,21
25,25,29,25,41,30,23,23
24,25,28,28,46,30,24,23
22,21,27,27,49,29,25,23
22,24,27,29,44,25,26,22
25,24,26,31,42,25,26,23
23,23,19,33,45,25,26,20
22,24,19,31,38,26,26,22
25,25,19,33,35,23,28,21
25,21,18,30,35,23,27,22
21,23,18,29,37,24,28,25
20,24,21,23,35,23,32,25
19,24,23,26,42,21,30,23
19,24,25,24,43,21,28,24
19,25,25,26,42,29,28,23
20,25,26,29,45,28,27,21
22,23,26,30,43,28,22,22
22,23,26,28,35,29,24,23
21,22,25,30,38,29,24,24
20,21,25,28,42,24,23,24
19,18,25,27,37,21,23,23
17,22,23,25,40,24,22,21
16,21,22,32,39,24,22,21
16,22,23,31,39,26,20,21
15,24,24,32,41,27,20,21
16,27,25,34,42,29,19,21
19,28,24,33,42,27,20,22
19,28,24,30,43,27,19,25
19,28,22,31,42,26,20,24
22,26,24,31,37,23,22,24
21,23,22,29,35,21,24,28
19,19,25,32,32,23,24,27
21,24,25,31,30,28,23,25
23,23,25,27,29,27,22,24
22,27,24,28,38,30,22,23
24,27,27,33,38,30,22,19
23,29,25,31,38,29,24,20
23,27,24,32,44,24,25,25
23,27,24,33,43,26,29,24
21,23,23,34,38,26,29,23
21,24,21,28,39,27,32,24
21,24,22,29,42,28,30,27
20,24,22,30,36,28,31,22
21,24,20,31,34,27,28,23
22,25,21,34,37,23,28,25
20,26,20,35,34,22,25,24
20,26,20,36,35,25,24,20
20,27,21,36,37,26,23,20
18,27,24,35,37,27,24,21
19,26,24,34,36,29,24,21
20,24,28,34,37,29,23,20
21,26,27,31,34,27,24,22
21,23,26,28,37,26,25,23
20,26,25,37,40,30,23,23
24,25,24,36,38,30,22,23
24,27,19,35,41,33,23,24
23,23,19,35,41,31,22,22
24,24,19,36,38,32,20,21
25,23,18,28,34,30,24,22
21,23,20,26,35,29,23,22
22,23,19,26,32,26,25,21
23,23,19,27,36,28,25,23
22,23,19,30,36,27,25,24
23,21,20,28,36,26,22,23
22,27,23,29,37,25,24,22
20,25,23,30,36,25,22,22
18,25,23,32,34,23,24,19
20,27,25,30,38,24,25,19
18,27,25,29,42,22,27,18
18,25,21,29,41,28,25,23
19,28,23,27,40,29,26,24
20,29,25,26,38,28,26,24
20,27,24,22,41,28,26,25
20,28,25,21,36,30,24,25
22,26,26,24,43,28,29,24
21,27,27,26,63,45,31,24
22,25,28,30,70,61,37,26
27,26,28,36,71,64,48,30
28,26,29,38,73,67,49,30
45,27,39,40,88,91,54,52
59,32,48,44,94,110,64,66
61,41,50,51,122,128,74,70
62,41,55,55,135,149,82,74
84,42,60,78,194,196,103,97
149,62,88,108,254,265,143,134
183,73,97,137,311,290,155,183
193,73,105,139,326,424,179,187
204,82,136,162,414,625,218,193
241,90,145,169,435,714,306,265
233,83,132,161,439,990,330,268
206,71,125,145,461,1063,345,247
205,79,128,153,467,1065,361,252
233,80,103,143,433,993,345,258
206,74,113,131,400,951,299,209
192,71,113,127,364,634,259,183
194,75,120,134,296,499,235,169
202,75,114,128,274,393,199,168
167,87,117,113,216,309,196,157
186,172,110,139,213,213,153,113
174,181,119,158,213,210,147,116
171,183,117,150,198,172,141,116
174,196,130,152,196,142,131,120
169,195,125,156,177,110,112,122
136,139,118,128,156,100,92,124
132,130,104,93,149,103,80,117
132,136,105,95,132,101,80,121
98,121,89,80,99,111,71,104
93,117,83,71,95,113,72,95
75,104,78,73,101,151,85,90
86,135,85,83,87,190,116,100
89,144,84,82,87,191,112,92
95,144,81,85,87,192,110,103
93,143,82,84,83,186,106,100
86,140,75,80,82,151,94,91
68,109,67,71,82,92,59,79
57,86,55,57,83,87,60,75
44,65,49,52,84,73,60,47
36,59,44,48,81,74,56,39
38,56,44,48,73,72,54,39
35,52,39,45,63,68,50,32
29,45,34,42,56,62,44,38
30,42,32,37,49,53,41,36
26,33,26,31,42,44,40,35
24,30,26,31,39,41,36,34
33,35,31,28,39,31,26,36
64,41,59,33,43,27,26,60
76,46,75,35,47,28,28,75
103,52,81,35,49,31,30,85
107,54,84,35,51,32,31,93
115,51,86,38,51,33,33,102
105,45,70,31,44,42,31,94
98,41,52,32,52,43,28,85
72,34,45,48,56,64,34,75
67,31,46,51,72,89,34,66
50,30,41,61,84,129,32,49
23,20,29,32,49,28,22,21
23,19,29,33,47,27,25,22
20,21,26,34,46,30,26,23
23,22,23,33,42,28,26,23
20,21,23,31,38,25,26,21
22,23,21,28,35,25,25,20
21,23,21,27,36,28,23,20
21,23,22,28,35,24,21,20
21,23,23,27,34,25,24,21
23,24,26,28,31,28,23,22
22,21,25,28,31,28,20,23
21,21,22,27,31,26,22,25
21,20,23,25,32,28,25,24
20,20,24,27,36,27,26,22
18,17,21,27,36,25,26,23
20,18,24,25,38,25,28,22
22,23,25,28,37,28,27,21
22,24,24,26,41,29,25,22
23,24,24,25,40,31,23,21
25,25,29,25,41,30,23,23
24,25,28,28,46,30,24,23
22,21,27,27,49,29,25,23
22,24,27,29,44,25,26,22
25,24,26,31,42,25,26,23
23,23,19,33,45,25,26,20
22,24,19,31,38,26,26,22
25,25,19,33,35,23,28,21
25,21,18,30,35,23,27,22
21,23,18,29,37,24,28,25
20,24,21,23,35,23,32,25
19,24,23,26,42,21,30,23
19,24,25,24,43,21,28,24
19,25,25,26,42,29,28,23
20,25,26,29,45,28,27,21
22,23,26,30,43,28,22,22
22,23,26,28,35,29,24,23
21,22,25,30,38,29,24,24
20,21,25,28,42,24,23,24
19,18,25,27,37,21,23,23
17,22,23,25,40,24,22,21
16,21,22,32,39,24,22,21
16,22,23,31,39,26,20,21
15,24,24,32,41,27,20,21
16,27,25,34,42,29,19,21
19,28,24,33,42,27,20,22
19,28,24,30,43,27,19,25
19,28,22,31,42,26,20,24
22,26,24,31,37,23,22,24
21,23,22,29,35,21,24,28
19,19,25,32,32,23,24,27
21,24,25,31,30,28,23,25
23,23,25,27,29,27,22,24
22,27,24,28,38,30,22,23
24,27,27,33,38,30,22,19
23,29,25,31,38,29,24,20
23,27,24,32,44,24,25,25
23,27,24,33,43,26,29,24
21,23,23,34,38,26,29,23
21,24,21,28,39,27,32,24
21,24,22,29,42,28,30,27
20,24,22,30,36,28,31,22
21,24,20,31,34,27,28,23
22,25,21,34,37,23,28,25
20,26,20,35,34,22,25,24
20,26,20,36,35,25,24,20
20,27,21,36,37,26,23,20
18,27,24,35,37,27,24,21
19,26,24,34,36,29,24,21
20,24,28,34,37,29,23,20
21,26,27,31,34,27,24,22
21,23,26,28,37,26,25,23
20,26,25,37,40,30,23,23
24,25,24,36,38,30,22,23
24,27,19,35,41,33,23,24
23,23,19,35,41,31,22,22
24,24,19,36,38,32,20,21
25,23,18,28,34,30,24,22
21,23,20,26,35,29,23,22
22,23,19,26,32,26,25,21
23,23,19,27,36,28,25,23
22,23,19,30,36,27,25,24
23,21,20,28,36,26,22,23
22,27,23,29,37,25,24,22
20,25,23,30,36,25,22,22
18,25,23,32,34,23,24,19
20,27,25,30,38,24,25,19
18,27,25,29,42,22,27,18
18,25,21,29,41,28,25,23
19,28,23,27,40,29,26,24
20,29,25,26,38,28,26,24
20,27,24,22,41,28,26,25
20,28,25,21,36,30,24,25
22,26,26,24,43,28,29,24
21,27,27,26,63,45,31,24
22,25,28,30,70,61,37,26
27,26,28,36,71,64,48,30
28,26,29,38,73,67,49,30
45,27,39,40,88,91,54,52
59,32,48,44,94,110,64,66
61,41,50,51,122,128,74,70
62,41,55,55,135,149,82,74
84,42,60,78,194,196,103,97
149,62,88,108,254,265,143,134
183,73,97,137,311,290,155,183
193,73,105,139,326,424,179,187
204,82,136,162,414,625,218,193
241,90,145,169,435,714,306,265
233,83,132,161,439,990,330,268
206,71,125,145,461,1063,345,247
205,79,128,153,467,1065,361,252
233,80,103,143,433,993,345,258
206,74,113,131,400,951,299,209
192,71,113,127,364,634,259,183
194,75,120,134,296,499,235,169
202,75,114,128,274,393,199,168
167,87,117,113,216,309,196,157
186,172,110,139,213,213,153,113
174,181,119,158,213,210,147,116
171,183,117,150,198,172,141,116
174,196,130,152,196,142,131,120
169,195,125,156,177,110,112,122
136,139,118,128,156,100,92,124
132,130,104,93,149,103,80,117
132,136,105,95,132,101,80,121
98,121,89,80,99,111,71,104
93,117,83,71,95,113,72,95
75,104,78,73,101,151,85,90
86,135,85,83,87,190,116,100
89,144,84,82,87,191,112,92
95,144,81,85,87,192,110,103
93,143,82,84,83,186,106,100
86,140,75,80,82,151,94,91
68,109,67,71,82,92,59,79
57,86,55,57,83,87,60,75
44,65,49,52,84,73,60,47
36,59,44,48,81,74,56,39
38,56,44,48,73,72,54,39
35,52,39,45,63,68,50,32
29,45,34,42,56,62,44,38
30,42,32,37,49,53,41,36
26,33,26,31,42,44,40,35
24,30,26,31,39,41,36,34
33,35,31,28,39,31,26,36
64,41,59,33,43,27,26,60
76,46,75,35,47,28,28,75
103,52,81,35,49,31,30,85
107,54,84,35,51,32,31,93
115,51,86,38,51,33,33,102
105,45,70,31,44,42,31,94
98,41,52,32,52,43,28,85
72,34,45,48,56,64,34,75
67,31,46,51,72,89,34,66
50,30,41,61,84,129,32,49
43,32,43,72,99,186,35,38
23,20,29,32,49,28,22,21
23,19,29,33,47,27,25,22
20,21,26,34,46,30,26,23
23,22,23,33,42,28,26,23
20,21,23,31,38,25,26,21
22,23,21,28,35,25,25,20
21,23,21,27,36,28,23,20
21,23,22,28,35,24,21,20
21,23,23,27,34,25,24,21
23,24,26,28,31,28,23,22
22,21,25,28,31,28,20,23
21,21,22,27,31,26,22,25
21,20,23,25,32,28,25,24
20,20,24,27,36,27,26,22
18,17,21,27,36,25,26,23
20,18,24,25,38,25,28,22
22,23,25,28,37,28,27,21
22,24,24,26,41,29,25,22
23,24,24,25,40,31,23,21
25,25,29,25,41,30,23,23
24,25,28,28,46,30,24,23
22,21,27,27,49,29,25,23
22,24,27,29,44,25,26,22
25,24,26,31,42,25,26,23
23,23,19,33,45,25,26,20
22,24,19,31,38,26,26,22
25,25,19,33,35,23,28,21
25,21,18,30,35,23,27,22
21,23,18,29,37,24,28,25
20,24,21,23,35,23,32,25
19,24,23,26,42,21,30,23
19,24,25,24,43,21,28,24
19,25,25,26,42,29,28,23
20,25,26,29,45,28,27,21
22,23,26,30,43,28,22,22
22,23,26,28,35,29,24,23
21,22,25,30,38,29,24,24
20,21,25,28,42,24,23,24
19,18,25,27,37,21,23,23
17,22,23,25,40,24,22,21
16,21,22,32,39,24,22,21
16,22,23,31,39,26,20,21
15,24,24,32,41,27,20,21
16,27,25,34,42,29,19,21
19,28,24,33,42,27,20,22
19,28,24,30,43,27,19,25
19,28,22,31,42,26,20,24
22,26,24,31,37,23,22,24
21,23,22,29,35,21,24,28
19,19,25,32,32,23,24,27
21,24,25,31,30,28,23,25
23,23,25,27,29,27,22,24
22,27,24,28,38,30,22,23
24,27,27,33,38,30,22,19
23,29,25,31,38,29,24,20
23,27,24,32,44,24,25,25
23,27,24,33,43,26,29,24
21,23,23,34,38,26,29,23
21,24,21,28,39,27,32,24
21,24,22,29,42,28,30,27
20,24,22,30,36,28,31,22
21,24,20,31,34,27,28,23
22,25,21,34,37,23,28,25
20,26,20,35,34,22,25,24
20,26,20,36,35,25,24,20
20,27,21,36,37,26,23,20
18,27,24,35,37,27,24,21
19,26,24,34,36,29,24,21
20,24,28,34,37,29,23,20
21,26,27,31,34,27,24,22
21,23,26,28,37,26,25,23
20,26,25,37,40,30,23,23
24,25,24,36,38,30,22,23
24,27,19,35,41,33,23,24
23,23,19,35,41,31,22,22
24,24,19,36,38,32,20,21
25,23,18,28,34,30,24,22
21,23,20,26,35,29,23,22
22,23,19,26,32,26,25,21
23,23,19,27,36,28,25,23
22,23,19,30,36,27,25,24
23,21,20,28,36,26,22,23
22,27,23,29,37,25,24,22
20,25,23,30,36,25,22,22
18,25,23,32,34,23,24,19
20,27,25,30,38,24,25,19
18,27,25,29,42,22,27,18
18,25,21,29,41,28,25,23
19,28,23,27,40,29,26,24
20,29,25,26,38,28,26,24
20,27,24,22,41,28,26,25
20,28,25,21,36,30,24,25
22,26,26,24,43,28,29,24
21,27,27,26,63,45,31,24
22,25,28,30,70,61,37,26
27,26,28,36,71,64,48,30
28,26,29,38,73,67,49,30
45,27,39,40,88,91,54,52
59,32,48,44,94,110,64,66
61,41,50,51,122,128,74,70
62,41,55,55,135,149,82,74
84,42,60,78,194,196,103,97
149,62,88,108,254,265,143,134
183,73,97,137,311,290,155,183
193,73,105,139,326,424,179,187
204,82,136,162,414,625,218,193
241,90,145,169,435,714,306,265
233,83,132,161,439,990,330,268
206,71,125,145,461,1063,345,247
205,79,128,153,467,1065,361,252
233,80,103,143,433,993,345,258
206,74,113,131,400,951,299,209
192,71,113,127,364,634,259,183
194,75,120,134,296,499,235,169
202,75,114,128,274,393,199,168
167,87,117,113,216,309,196,157
186,172,110,139,213,213,153,113
174,181,119,158,213,210,147,116
171,183,117,150,198,172,141,116
174,196,130,152,196,142,131,120
169,195,125,156,177,110,112,122
136,139,118,128,156,100,92,124
132,130,104,93,149,103,80,117
132,136,105,95,132,101,80,121
98,121,89,80,99,111,71,104
93,117,83,71,95,113,72,95
75,104,78,73,101,151,85,90
86,135,85,83,87,190,116,100
89,144,84,82,87,191,112,92
95,144,81,85,87,192,110,103
93,143,82,84,83,186,106,100
86,140,75,80,82,151,94,91
68,109,67,71,82,92,59,79
57,86,55,57,83,87,60,75
44,65,49,52,84,73,60,47
36,59,44,48,81,74,56,39
38,56,44,48,73,72,54,39
35,52,39,45,63,68,50,32
29,45,34,42,56,62,44,38
30,42,32,37,49,53,41,36
26,33,26,31,42,44,40,35
24,30,26,31,39,41,36,34
33,35,31,28,39,31,26,36
64,41,59,33,43,27,26,60
76,46,75,35,47,28,28,75
103,52,81,35,49,31,30,85
107,54,84,35,51,32,31,93
115,51,86,38,51,33,33,102
105,45,70,31,44,42,31,94
98,41,52,32,52,43,28,85
72,34,45,48,56,64,34,75
67,31,46,51,72,89,34,66
50,30,41,61,84,129,32,49
43,32,43,72,99,186,35,38
23,20,29,32,49,28,22,21
23,19,29,33,47,27,25,22
20,21,26,34,46,30,26,23
23,22,23,33,42,28,26,23
20,21,23,31,38,25,26,21
22,23,21,28,35,25,25,20
21,23,21,27,36,28,23,20
21,23,22,28,35,24,21,20
21,23,23,27,34,25,24,21
23,24,26,28,31,28,23,22
22,21,25,28,31,28,20,23
21,21,22,27,31,26,22,25
21,20,23,25,32,28,25,24
20,20,24,27,36,27,26,22
18,17,21,27,36,25,26,23
20,18,24,25,38,25,28,22
22,23,25,28,37,28,27,21
22,24,24,26,41,29,25,22
23,24,24,25,40,31,23,21
25,25,29,25,41,30,23,23
24,25,28,28,46,30,24,23
22,21,27,27,49,29,25,23
22,24,27,29,44,25,26,22
25,24,26,31,42,25,26,23
23,23,19,33,45,25,26,20
22,24,19,31,38,26,26,22
25,25,19,33,35,23,28,21
25,21,18,30,35,23,27,22
21,23,18,29,37,24,28,25
20,24,21,23,35,23,32,25
19,24,23,26,42,21,30,23
19,24,25,24,43,21,28,24
19,25,25,26,42,29,28,23
20,25,26,29,45,28,27,21
22,23,26,30,43,28,22,22
22,23,26,28,35,29,24,23
21,22,25,30,38,29,24,24
20,21,25,28,42,24,23,24
19,18,25,27,37,21,23,23
17,22,23,25,40,24,22,21
16,21,22,32,39,24,22,21
16,22,23,31,39,26,20,21
15,24,24,32,41,27,20,21
16,27,25,34,42,29,19,21
19,28,24,33,42,27,20,22
19,28,24,30,43,27,19,25
19,28,22,31,42,26,20,24
22,26,24,31,37,23,22,24
21,23,22,29,35,21,24,28
19,19,25,32,32,23,24,27
21,24,25,31,30,28,23,25
23,23,25,27,29,27,22,24
22,27,24,28,38,30,22,23
24,27,27,33,38,30,22,19
23,29,25,31,38,29,24,20
23,27,24,32,44,24,25,25
23,27,24,33,43,26,29,24
21,23,23,34,38,26,29,23
21,24,21,28,39,27,32,24
21,24,22,29,42,28,30,27
20,24,22,30,36,28,31,22
21,24,20,31,34,27,28,23
22,25,21,34,37,23,28,25
20,26,20,35,34,22,25,24
20,26,20,36,35,25,24,20
20,27,21,36,37,26,23,20
18,27,24,35,37,27,24,21
19,26,24,34,36,29,24,21
20,24,28,34,37,29,23,20
21,26,27,31,34,27,24,22
21,23,26,28,37,26,25,23
20,26,25,37,40,30,23,23
24,25,24,36,38,30,22,23
24,27,19,35,41,33,23,24
23,23,19,35,41,31,22,22
24,24,19,36,38,32,20,21
25,23,18,28,34,30,24,22
21,23,20,26,35,29,23,22
22,23,19,26,32,26,25,21
23,23,19,27,36,28,25,23
22,23,19,30,36,27,25,24
23,21,20,28,36,26,22,23
22,27,23,29,37,25,24,22
20,25,23,30,36,25,22,22
18,25,23,32,34,23,24,19
20,27,25,30,38,24,25,19
18,27,25,29,42,22,27,18
18,25,21,29,41,28,25,23
19,28,23,27,40,29,26,24
20,29,25,26,38,28,26,24
20,27,24,22,41,28,26,25
20,28,25,21,36,30,24,25
22,26,26,24,43,28,29,24
21,27,27,26,63,45,31,24
22,25,28,30,70,61,37,26
27,26,28,36,71,64,48,30
28,26,29,38,73,67,49,30
45,27,39,40,88,91,54,52
59,32,48,44,94,110,64,66
61,41,50,51,122,128,74,70
62,41,55,55,135,149,82,74
84,42,60,78,194,196,103,97
149,62,88,108,254,265,143,134
183,73,97,137,311,290,155,183
193,73,105,139,326,424,179,187
204,82,136,162,414,625,218,193
241,90,145,169,435,714,306,265
233,83,132,161,439,990,330,268
206,71,125,145,461,1063,345,247
205,79,128,153,467,1065,361,252
233,80,103,143,433,993,345,258
206,74,113,131,400,951,299,209
192,71,113,127,364,634,259,183
194,75,120,134,296,499,235,169
202,75,114,128,274,393,199,168
167,87,117,113,216,309,196,157
186,172,110,139,213,213,153,113
174,181,119,158,213,210,147,116
171,183,117,150,198,172,141,116
174,196,130,152,196,142,131,120
169,195,125,156,177,110,112,122
136,139,118,128,156,100,92,124
132,130,104,93,149,103,80,117
132,136,105,95,132,101,80,121
98,121,89,80,99,111,71,104
93,117,83,71,95,113,72,95
75,104,78,73,101,151,85,90
86,135,85,83,87,190,116,100
89,144,84,82,87,191,112,92
95,144,81,85,87,192,110,103
93,143,82,84,83,186,106,100
86,140,75,80,82,151,94,91
68,109,67,71,82,92,59,79
57,86,55,57,83,87,60,75
44,65,49,52,84,73,60,47
36,59,44,48,81,74,56,39
38,56,44,48,73,72,54,39
35,52,39,45,63,68,50,32
29,45,34,42,56,62,44,38
30,42,32,37,49,53,41,36
26,33,26,31,42,44,40,35
24,30,26,31,39,41,36,34
33,35,31,28,39,31,26,36
64,41,59,33,43,27,26,60
76,46,75,35,47,28,28,75
103,52,81,35,49,31,30,85
107,54,84,35,51,32,31,93
115,51,86,38,51,33,33,102
105,45,70,31,44,42,31,94
98,41,52,32,52,43,28,85
72,34,45,48,56,64,34,75
67,31,46,51,72,89,34,66
50,30,41,61,84,129,32,49
43,32,43,72,99,186,35,38
38,31,44,80,106,281,36,32
23,20,29,32,49,28,22,21
23,19,29,33,47,27,25,22
20,21,26,34,46,30,26,23
23,22,23,33,42,28,26,23
20,21,23,31,38,25,26,21
22,23,21,28,35,25,25,20
21,23,21,27,36,28,23,20
21,23,22,28,35,24,21,20
21,23,23,27,34,25,24,21
23,24,26,28,31,28,23,22
22,21,25,28,31,28,20,23
21,21,22,27,31,26,22,25
21,20,23,25,32,28,25,24
20,20,24,27,36,27,26,22
18,17,21,27,36,25,26,23
20,18,24,25,38,25,28,22
22,23,25,28,37,28,27,21
22,24,24,26,41,29,25,22
23,24,24,25,40,31,23,21
25,25,29,25,41,30,23,23
24,25,28,28,46,30,24,23
22,21,27,27,49,29,25,23
22,24,27,29,44,25,26,22
25,24,26,31,42,25,26,23
23,23,19,33,45,25,26,20
22,24,19,31,38,26,26,22
25,25,19,33,35,23,28,21
25,21,18,30,35,23,27,22
21,23,18,29,37,24,28,25
20,24,21,23,35,23,32,25
19,24,23,26,42,21,30,23
19,24,25,24,43,21,28,24
19,25,25,26,42,29,28,23
20,25,26,29,45,28,27,21
22,23,26,30,43,28,22,22
22,23,26,28,35,29,24,23
21,22,25,30,38,29,24,24
20,21,25,28,42,24,23,24
19,18,25,27,37,21,23,23
17,22,23,25,40,24,22,21
16,21,22,32,39,24,22,21
16,22,23,31,39,26,20,21
15,24,24,32,41,27,20,21
16,27,25,34,42,29,19,21
19,28,24,33,42,27,20,22
19,28,24,30,43,27,19,25
19,28,22,31,42,26,20,24
22,26,24,31,37,23,22,24
21,23,22,29,35,21,24,28
19,19,25,32,32,23,24,27
21,24,25,31,30,28,23,25
23,23,25,27,29,27,22,24
22,27,24,28,38,30,22,23
24,27,27,33,38,30,22,19
23,29,25,31,38,29,24,20
23,27,24,32,44,24,25,25
23,27,24,33,43,26,29,24
21,23,23,34,38,26,29,23
21,24,21,28,39,27,32,24
21,24,22,29,42,28,30,27
20,24,22,30,36,28,31,22
21,24,20,31,34,27,28,23
22,25,21,34,37,23,28,25
20,26,20,35,34,22,25,24
20,26,20,36,35,25,24,20
20,27,21,36,37,26,23,20
18,27,24,35,37,27,24,21
19,26,24,34,36,29,24,21
20,24,28,34,37,29,23,20
21,26,27,31,34,27,24,22
21,23,26,28,37,26,25,23
20,26,25,37,40,30,23,23
24,25,24,36,38,30,22,23
24,27,19,35,41,33,23,24
23,23,19,35,41,31,22,22
24,24,19,36,38,32,20,21
25,23,18,28,34,30,24,22
21,23,20,26,35,29,23,22
22,23,19,26,32,26,25,21
23,23,19,27,36,28,25,23
22,23,19,30,36,27,25,24
23,21,20,28,36,26,22,23
22,27,23,29,37,25,24,22
20,25,23,30,36,25,22,22
18,25,23,32,34,23,24,19
20,27,25,30,38,24,25,19
18,27,25,29,42,22,27,18
18,25,21,29,41,28,25,23
19,28,23,27,40,29,26,24
20,29,25,26,38,28,26,24
20,27,24,22,41,28,26,25
20,28,25,21,36,30,24,25
22,26,26,24,43,28,29,24
21,27,27,26,63,45,31,24
22,25,28,30,70,61,37,26
27,26,28,36,71,64,48,30
28,26,29,38,73,67,49,30
45,27,39,40,88,91,54,52
59,32,48,44,94,110,64,66
61,41,50,51,122,128,74,70
62,41,55,55,135,149,82,74
84,42,60,78,194,196,103,97
149,62,88,108,254,265,143,134
183,73,97,137,311,290,155,183
193,73,105,139,326,424,179,187
204,82,136,162,414,625,218,193
241,90,145,169,435,714,306,265
233,83,132,161,439,990,330,268
206,71,125,145,461,1063,345,247
205,79,128,153,467,1065,361,252
233,80,103,143,433,993,345,258
206,74,113,131,400,951,299,209
192,71,113,127,364,634,259,183
194,75,120,134,296,499,235,169
202,75,114,128,274,393,199,168
167,87,117,113,216,309,196,157
186,172,110,139,213,213,153,113
174,181,119,158,213,210,147,116
171,183,117,150,198,172,141,116
174,196,130,152,196,142,131,120
169,195,125,156,177,110,112,122
136,139,118,128,156,100,92,124
132,130,104,93,149,103,80,117
132,136,105,95,132,101,80,121
98,121,89,80,99,111,71,104
93,117,83,71,95,113,72,95
75,104,78,73,101,151,85,90
86,135,85,83,87,190,116,100
89,144,84,82,87,191,112,92
95,144,81,85,87,192,110,103
93,143,82,84,83,186,106,100
86,140,75,80,82,151,94,91
68,109,67,71,82,92,59,79
57,86,55,57,83,87,60,75
44,65,49,52,84,73,60,47
36,59,44,48,81,74,56,39
38,56,44,48,73,72,54,39
35,52,39,45,63,68,50,32
29,45,34,42,56,62,44,38
30,42,32,37,49,53,41,36
26,33,26,31,42,44,40,35
24,30,26,31,39,41,36,34
33,35,31,28,39,31,26,36
64,41,59,33,43,27,26,60
76,46,75,35,47,28,28,75
103,52,81,35,49,31,30,85
107,54,84,35,51,32,31,93
115,51,86,38,51,33,33,102
105,45,70,31,44,42,31,94
98,41,52,32,52,43,28,85
72,34,45,48,56,64,34,75
67,31,46,51,72,89,34,66
50,30,41,61,84,129,32,49
43,32,43,72,99,186,35,38
38,31,44,80,106,281,36,32
23,20,29,32,49,28,22,21
23,19,29,33,47,27,25,22
